role_id,title,role,area_id,chamber_id,contest_id
1,Deputy,2,4,1,1,
2,Deputy,2,5,2,2,
3,Deputy,2,6,3,3,
4,Deputy,2,9,4,4,
5,Deputy,2,10,5,5,
6,Deputy,2,11,6,6,
7,Deputy,2,12,7,7,
8,Deputy,2,13,8,8,
9,Deputy,2,14,9,9,
10,Deputy,2,15,10,10,
11,Deputy,2,16,11,11,
12,Deputy,2,18,12,12,
13,Deputy,2,19,13,13,
14,Deputy,2,23,14,14,
15,Deputy,2,24,15,15,
16,Deputy,2,25,16,16,
17,Deputy,2,26,17,17,
18,Deputy,2,27,18,18,
19,Deputy,2,28,19,19,
20,Deputy,2,29,20,20,
21,Deputy,2,30,21,21,
22,Deputy,2,31,22,22,
23,Deputy,2,33,23,23,
24,Deputy,2,34,24,24,
25,Deputy,2,36,25,25,
26,Deputy,2,37,26,26,
27,Deputy,2,41,27,27,
28,Deputy,2,42,28,28,
29,Deputy,2,43,29,29,
30,Deputy,2,44,30,30,
31,Deputy,2,45,31,31,
32,Deputy,2,46,32,32,
33,Deputy,2,47,33,33,
34,Deputy,2,50,34,34,
35,Deputy,2,51,35,35,
36,Deputy,2,52,36,36,
37,Deputy,2,53,37,37,
38,Deputy,2,54,38,38,
39,Deputy,2,55,39,39,
40,Deputy,2,56,40,40,
41,Deputy,2,57,41,41,
42,Deputy,2,58,42,42,
43,Deputy,2,59,43,43,
44,Deputy,2,60,44,44,
45,Deputy,2,61,45,45,
46,Deputy,2,62,46,46,
47,Deputy,2,80,47,47,
48,Deputy,2,81,48,48,
49,Deputy,2,82,49,49,
50,Deputy,2,83,50,50,
51,Deputy,2,84,51,51,
52,Deputy,2,85,52,52,
53,Deputy,2,86,53,53,
54,Deputy,2,87,54,54,
55,Deputy,2,88,55,55,
56,Deputy,2,89,56,56,
57,Deputy,2,90,57,57,
58,Deputy,2,91,58,58,
59,Deputy,2,92,59,59,
60,Deputy,2,93,60,60,
61,Deputy,2,94,61,61,
62,Deputy,2,95,62,62,
63,Deputy,2,96,63,63,
64,Deputy,2,97,64,64,
65,Deputy,2,98,65,65,
66,Deputy,2,99,66,66,
67,Deputy,2,100,67,67,
68,Deputy,2,101,68,68,
69,Deputy,2,102,69,69,
70,Deputy,2,103,70,70,
71,Deputy,2,105,71,71,
72,Deputy,2,106,72,72,
73,Deputy,2,107,73,73,
74,Deputy,2,108,74,74,
75,Deputy,2,121,75,75,
76,Deputy,2,122,76,76,
77,Deputy,2,123,77,77,
78,Deputy,2,124,78,78,
79,Deputy,2,125,79,79,
80,Deputy,2,126,80,80,
81,Deputy,2,127,81,81,
82,Deputy,2,128,82,82,
83,Deputy,2,129,83,83,
84,Deputy,2,130,84,84,
85,Deputy,2,131,85,85,
86,Deputy,2,132,86,86,
87,Deputy,2,133,87,87,
88,Deputy,2,134,88,88,
89,Deputy,2,135,89,89,
90,Deputy,2,136,90,90,
91,Deputy,2,137,91,91,
92,Deputy,2,138,92,92,
93,Deputy,2,139,93,93,
94,Deputy,2,140,94,94,
95,Deputy,2,141,95,95,
96,Deputy,2,142,96,96,
97,Deputy,2,143,97,97,
98,Deputy,2,144,98,98,
99,Deputy,2,145,99,99,
100,Deputy,2,146,100,100,
101,Deputy,2,147,101,101,
102,Deputy,2,148,102,102,
103,Deputy,2,149,103,103,
104,Deputy,2,150,104,104,
105,Deputy,2,151,105,105,
106,Deputy,2,152,106,106,
107,Deputy,2,153,107,107,
108,Deputy,2,154,108,108,
109,Deputy,2,155,109,109,
110,Deputy,2,156,110,110,
111,Deputy,2,157,111,111,
112,Deputy,2,158,112,112,
113,Deputy,2,159,113,113,
114,Deputy,2,160,114,114,
115,Deputy,2,161,115,115,
116,Deputy,2,164,116,116,
117,Deputy,2,165,117,117,
118,Deputy,2,166,118,118,
119,Deputy,2,167,119,119,
120,Deputy,2,168,120,120,
121,Deputy,2,169,121,121,
122,Deputy,2,170,122,122,
123,Deputy,2,171,123,123,
124,Deputy,2,172,124,124,
125,Deputy,2,174,125,125,
126,Deputy,2,175,126,126,
127,Deputy,2,176,127,127,
128,Deputy,2,177,128,128,
129,Deputy,2,178,129,129,
130,Deputy,2,179,130,130,
131,Deputy,2,180,131,131,
132,Deputy,2,181,132,132,
133,Deputy,2,182,133,133,
134,Deputy,2,183,134,134,
135,Deputy,2,184,135,135,
136,Deputy,2,185,136,136,
137,Deputy,2,186,137,137,
138,Deputy,2,187,138,138,
139,Deputy,2,188,139,139,
140,Deputy,2,190,140,140,
141,Deputy,2,191,141,141,
142,Deputy,2,192,142,142,
143,Deputy,2,193,143,143,
144,Deputy,2,194,144,144,
145,Deputy,2,195,145,145,
146,Deputy,2,196,146,146,
147,Deputy,2,198,147,147,
148,Deputy,2,199,148,148,
149,Deputy,2,200,149,149,
150,Deputy,2,201,150,150,
151,Deputy,2,202,151,151,
152,Deputy,2,203,152,152,
153,Deputy,2,204,153,153,
