area_id,title,membership_id_winner,start_date,end_date,election_identifier
4,Diputación del Distrito Federal 1 de AGUASCALIENTES,-1,2021-04-04,2021-06-02,"MX-AGU-ASIENTOS,CALVILLO,COSIO,JESUS MARIA,PABELLON DE ARTEAGA,RINCON DE ROMOS,SAN JOSE DE GRACIA,TEPEZALA,SAN FRANCISCO DE LOS ROMO,EL LLANO-NATIONAL_LOWER-runoff-2021",
9,Diputación del Distrito Federal 1 de BAJA CALIFORNIA,-1,2021-04-04,2021-06-02,MX-BCN-MEXICALI-NATIONAL_LOWER-runoff-2021,
18,Diputación del Distrito Federal 1 de BAJA CALIFORNIA SUR,-1,2021-04-04,2021-06-02,"MX-BCS-COMONDU,MULEGE,LA PAZ,LORETO-NATIONAL_LOWER-runoff-2021",
36,Diputación del Distrito Federal 1 de CAMPECHE,-1,2021-04-04,2021-06-02,"MX-CAM-CAMPECHE,CALKINI,HECELCHAKAN,HOPELCHEN,TENABO,CALAKMUL,DZITBALCHE-NATIONAL_LOWER-runoff-2021",
50,Diputación del Distrito Federal 1 de CHIAPAS,-1,2021-04-04,2021-06-02,"MX-CHP-SABANILLA,SALTO DE AGUA,TILA,TUMBALA,YAJALON,CATAZAJA,LA LIBERTAD,PALENQUE-NATIONAL_LOWER-runoff-2021",
23,Diputación del Distrito Federal 1 de CHIHUAHUA,-1,2021-04-04,2021-06-02,MX-CHH-JUAREZ-NATIONAL_LOWER-runoff-2021,
80,Diputación del Distrito Federal 1 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-GUSTAVO A. MADERO-NATIONAL_LOWER-runoff-2021,
41,Diputación del Distrito Federal 1 de COAHUILA DE ZARAGOZA,-1,2021-04-04,2021-06-02,"MX-COA-ACU?A,JIMENEZ,MORELOS,NAVA,PIEDRAS NEGRAS,SAN JUAN DE SABINAS,ZARAGOZA-NATIONAL_LOWER-runoff-2021",
33,Diputación del Distrito Federal 1 de COLIMA,-1,2021-04-04,2021-06-02,"MX-COL-COLIMA,COMALA,COQUIMATLAN,CUAUHTEMOC,VILLA DE ALVAREZ-NATIONAL_LOWER-runoff-2021",
105,Diputación del Distrito Federal 1 de DURANGO,-1,2021-04-04,2021-06-02,"MX-DUR-CANELAS,DURANGO,MEZQUITAL,OTAEZ,PUEBLO NUEVO,SAN DIMAS,SANTIAGO PAPASQUIARO,SUCHIL,TAMAZULA,TEPEHUANES,TOPIA,VICENTE GUERRERO-NATIONAL_LOWER-runoff-2021",
121,Diputación del Distrito Federal 1 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-ACAMBAY DE RUIZ CASTA?EDA,ACULCO,CHAPA DE MOTA,JILOTEPEC,MORELOS,POLOTITLAN,SOYANIQUILPAN DE JUAREZ,TEMASCALCINGO,TIMILPAN,VILLA DEL CARBON-NATIONAL_LOWER-runoff-2021",
174,Diputación del Distrito Federal 1 de GUANAJUATO,-1,2021-04-04,2021-06-02,"MX-GUA-DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,SAN LUIS DE LA PAZ,SANTA CATARINA,TIERRA BLANCA,VICTORIA,XICHU,ATARJEA,DOCTOR MORA-NATIONAL_LOWER-runoff-2021",
164,Diputación del Distrito Federal 1 de GUERRERO,-1,2021-04-04,2021-06-02,"MX-GRO-GENERAL CANUTO A. NERI,IXCATEOPAN DE CUAUHTEMOC,PEDRO ASCENCIO ALQUISIRAS,PUNGARABATO,SAN MIGUEL TOTOLAPAN,TELOLOAPAN,TLALCHAPA,TLAPEHUALA,ZIRANDARO,AJUCHITLAN DEL PROGRESO,APAXTLA,ARCELIA,COCULA,COYUCA DE CATALAN,CUETZALA DEL PROGRESO,CUTZAMALA DE PINZON-NATIONAL_LOWER-runoff-2021",
190,Diputación del Distrito Federal 1 de HIDALGO,-1,2021-04-04,2021-06-02,"MX-HID-CALNALI,HUAUTLA,HUAZALINGO,HUEJUTLA DE REYES,JALTOCAN,LOLOTLA,MOLANGO DE ESCAMILLA,SAN FELIPE ORIZATLAN,TEPEHUACAN DE GUERRERO,TIANGUISTENGO,TLANCHINOL,XOCHIATIPAN,XOCHICOATLAN,YAHUALICA,ATLAPEXCO-NATIONAL_LOWER-runoff-2021",
198,Diputación del Distrito Federal 1 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-AHUALULCO DE MERCADO,AMATITAN,SAN JUANITO DE ESCOBEDO,EL ARENAL,BOLA?OS,COLOTLAN,CUQUIO,CHIMALTITAN,ETZATLAN,HOSTOTIPAQUILLO,HUEJUCAR,HUEJUQUILLA EL ALTO,IXTLAHUACAN DEL RIO,MAGDALENA,MEZQUITIC,SAN CRISTOBAL DE LA BARRANCA,SAN MARCOS,SAN MARTIN DE BOLA?OS,SANTA MARIA DE LOS ANGELES,TALA,TEQUILA,TEUCHITLAN,TOTATICHE,VILLA GUERRERO-NATIONAL_LOWER-runoff-2021",
220,Diputación del Distrito Federal 1 de MICHOACÁN DE OCAMPO,-1,2021-04-04,2021-06-02,"MX-MIC-ARTEAGA,CHURUMUCO,GABRIEL ZAMORA,LA HUACANA,LAZARO CARDENAS,MUGICA,NUEVO URECHO,PARACUARO,TUMBISCATIO-NATIONAL_LOWER-runoff-2021",
233,Diputación del Distrito Federal 1 de MORELOS,-1,2021-04-04,2021-06-02,MX-MOR-CUERNAVACA-NATIONAL_LOWER-runoff-2021,
240,Diputación del Distrito Federal 1 de NAYARIT,-1,2021-04-04,2021-06-02,"MX-NAY-ACAPONETA,HUAJICORI,DEL NAYAR,ROSAMORADA,RUIZ,SAN BLAS,SANTIAGO IXCUINTLA,TECUALA,TUXPAN-NATIONAL_LOWER-runoff-2021",
245,Diputación del Distrito Federal 1 de NUEVO LEÓN,-1,2021-04-04,2021-06-02,"MX-NLE-SAN PEDRO GARZA GARCIA,SANTA CATARINA-NATIONAL_LOWER-runoff-2021",
